Date,AMZN,MSFT,GOOG,ECH,BLDP
2020-12-10,-0.0008729981895905237,-0.006043428942154927,-0.00493240335852263,0.009420789117342343,-0.0010162834071913984
2020-12-11,0.004813793269568656,0.013015279864001972,0.003627530451226324,-0.009332866153450192,-0.03204471849726542
2020-12-14,0.013011740986345721,0.004407860128397445,-0.012184491095664218,-0.005716668954850346,-0.031003685302120276
2020-12-15,0.002581635732999965,-0.00032679750323827417,0.004380510142171001,0.003879945744858171,0.05151837462456843
2020-12-16,0.023961126574049585,0.02405072633606853,-0.002698325844735616,0.007378860449442914,0.012893244346024346
2020-12-17,-0.001505690558142092,0.000638523715731365,-0.008564932266555636,0.041157983676165966,0.042769866532206935
2020-12-18,-0.01063946965156648,-0.0037827414039639518,-0.00966303244609168,-0.004355097063277968,0.03417972551687942
2020-12-21,0.0014149046382487818,0.018299066023084842,0.0048295418884922725,-0.02254378894305198,-0.018413568651041712
2020-12-22,0.00010607261534789636,0.006065024560931942,-0.009123990388323455,0.011704028058417748,0.09235200021137713
2020-12-23,-0.00662712219807271,-0.01303922176811878,0.005152309186430282,0.005103804690929747,0.03390578990776527
2020-12-24,-0.003949454221419901,0.007827359027591685,0.00373472949635123,0.006431928413233701,-0.001277631170431337
2020-12-28,0.03507119245378609,0.009921489856352217,0.02141644808766574,0.009081798725524282,-0.025159920400528613
2020-12-29,0.011583587959349106,-0.0036007588076920616,-0.009779907240883956,0.00033328621340489306,-0.034558219354097974
2020-12-30,-0.010881969399081926,-0.01101933301517255,-0.010917002986097324,0.012995632244234168,0.06751245091623592
2020-12-31,-0.008801425858182998,0.0033381264620908624,0.007105399887776587,-0.006249972843951235,-0.0067911651544559914
2021-01-04,-0.02158475936039328,-0.02126606181267643,-0.01349408326058199,0.022178066464043855,-0.03717944213964086
2021-01-05,0.01000433941986012,0.0009646749080973738,0.007336975062831375,0.03626942568640423,0.024411860643508865
2021-01-06,-0.02489665301956301,-0.025929345447181285,-0.0032339250170579925,0.0015624668727065583,0.0532928746231478
2021-01-07,0.007577167259804174,0.028457009384695864,0.029943098714248162,0.013416577361858861,0.15713697156496975
2021-01-08,0.006495572530611948,0.006092814773062782,0.01116797366764577,0.00030796150739953454,0.025239993352418555
2021-01-11,-0.021519461867323342,-0.009698524001819697,-0.022404696249776368,-0.014466038847750662,0.004160850598122989
2021-01-12,0.0021257774108163208,-0.011770781825174437,-0.011416592447852758,0.0046844101482719225,0.1864641469817656
2021-01-13,0.014438406874172749,0.006560309342951154,0.004494560915219381,-0.00031074252782425926,0.0646100460206136
2021-01-14,-0.012135583731155308,-0.015346098990335011,-0.008105318345440704,0.01554724549245945,-0.05549487403991227
2021-01-15,-0.007424522352137752,-0.0017369887254246041,-0.002292930720691033,-0.02694420653509555,-0.10767002591896391
2021-01-19,0.005318518085084989,0.017822751468147935,0.03148851553709142,0.002202646778255213,0.1631527959485266
2021-01-20,0.04570036548808054,0.036499705257458936,0.053627888192301354,0.024489791045391396,-0.016731798064865577
2021-01-21,0.013363478659520922,0.0028082385444003766,0.0023053556254462038,0.0015322996725026794,0.010493555422436573
2021-01-22,-0.004463276214688228,0.004356069458606671,0.005181783914408378,-0.032741705291154166,0.04041534054282181
2021-01-25,0.0005376354452000243,0.015844181278538594,-0.0008679542209210078,-0.008225222462276305,-0.04504985656038407
2021-01-26,0.009754062784608442,0.012198914020498774,0.009392421602087753,-0.004465780775265382,0.05395479562383132
2021-01-27,-0.028125722080460824,0.0024534362109902563,-0.0450908345393457,-0.038128740889784574,-0.07879931206625201
2021-01-28,0.0015591381932364978,0.025890912037511704,0.017653551526647382,0.0166555423052841,-0.01076517146881606
2021-01-29,-0.009704710521418303,-0.02917178159369671,-0.01469048812597229,-0.019331608168867698,0.004999946145450407
2021-02-01,0.042629883888142484,0.03315232072626251,0.0357403475985647,0.019712686092361098,0.03980101501988287
2021-02-02,0.011104233023254695,-0.0005841855064347978,0.013758663326369325,0.00425949021331018,0.02758231285972812
2021-02-03,-0.01996152979382393,0.014571459324389746,0.07396073580499052,-0.002283853689190596,0.015338301808705657
2021-02-04,0.0055757896652322,-0.00407410274436748,-0.0037196572664700556,0.0009810910745842172,0.029134120311457012
2021-02-05,0.006349415293830596,0.0007850372236466452,0.017276182638395365,0.016007800761010937,0.013892496935743237
2021-02-08,-0.008713799140389611,0.0011148180466327151,-0.002426162006970878,0.010289350746562453,0.05972082096860576
2021-02-09,-0.005398816025142472,0.005361472042467508,-0.00449130767137329,0.006365492224349012,-0.0021956611100889534
2021-02-10,-0.005573350037821445,-0.0038970364673632796,0.005697055925452554,0.012017593372383395,-0.13276283869427297
2021-02-11,-0.007439403492778718,0.0068774341043265075,0.00024339728075495337,0.0012500735640899041,0.03411330822752845
2021-02-12,0.00477604469616244,0.0020452274578486307,0.003922064261514535,0.011860122339016455,-0.018811303734139306
2021-02-16,-0.002672600648020551,-0.0052656663612419274,0.008454783264014942,0.013880334860948862,-0.06223955470963516
2021-02-17,0.012141495586991624,0.004359635546185681,0.0030209512913024206,-0.004563395672951054,-0.048888934100115744
2021-02-18,0.0059208885000054945,-0.0016789729193568137,-0.005220154543279176,-0.011308121492990875,-0.0604360971628396
2021-02-19,-0.023535055745747435,-0.011567312910775174,-0.007585518120223234,0.025038566365575887,0.06763928799231689
2021-02-22,-0.02128062838473843,-0.02680825542153442,-0.0172573039490167,-0.020506575019632933,-0.05900625716958707
2021-02-23,0.004326040420742139,-0.0052876171704294705,0.0028961610111817304,0.0046182518889754665,-0.018151790459051576
2021-02-24,-0.01094693088218035,0.0054871826593210216,0.01173899403730827,0.021452624750893268,0.012773081034171518
2021-02-25,-0.03240042545513688,-0.023705024255483265,-0.030455733378576322,-0.03030295206184741,-0.09492196424376409
2021-02-26,0.011700408405057594,0.014804138994669813,0.002707545703204417,-0.028155985177116927,0.020168655219217735
2021-03-01,0.01720373953291432,0.019623056982728038,0.021921008186704505,0.03279205772870175,0.07081240986029314
2021-03-02,-0.016404185777943225,-0.012956870572633727,-0.002723946485195361,0.0015413977420635216,-0.053037992027423764
2021-03-03,-0.02893170479822993,-0.026980802362996603,-0.02366758751780773,0.024007319318191778,-0.09358381692048856
2021-03-04,-0.00912809705178863,-0.003647430878562008,0.011042589904069144,-0.0318606047711264,-0.07782556882552372
2021-03-05,0.007687440447282867,0.0214793185010409,0.029012853814091688,0.004036127124801059,-0.05089061776175141
2021-03-08,-0.016167524445308,-0.018177870365548743,-0.04001346597843125,-0.008348851698719573,-0.054959767129597825
2021-03-09,0.03756843724276204,0.02810146540072478,0.014094619823023846,0.029622758641864255,0.11063830708241396
2021-03-10,-0.0017010969887530925,-0.005817446324715481,0.0011351284554128593,0.028164646801854376,0.0
2021-03-11,0.018298490756975427,0.02026513142101405,0.029070130062680777,0.01590585514485654,0.11238822543090943
2021-03-12,-0.007740292387870884,-0.005819724448752561,-0.02499094330265028,-0.012467360348713319,0.008802198889095392
2021-03-15,-0.0025279442945072006,-0.003987202843928506,0.002216414086158691,0.006458981612197601,0.013277635281375932
2021-03-16,0.0033034500684925305,0.012350356308152843,0.01259625230215744,-0.004083904528456528,-0.03444396108123182
2021-03-17,0.014188828576547685,-0.002818537843209623,-0.0006881374576156452,0.01581733343478664,0.0011631941927854328
2021-03-18,-0.03435882263633849,-0.02666216457648929,-0.026235297249384226,-0.012687480761548908,-0.05073584358736383
2021-03-19,0.015511930638677285,-0.001603648627330867,0.003427910819644664,0.0017523225872744241,0.01631985372480438
2021-03-22,0.011678251654064331,0.024484504929330075,-0.0022562575674096585,-0.007288649980611184,0.0216780778336072
2021-03-23,0.00856026828808143,0.0067376173848663345,0.00704898746590521,-0.021145384236687104,-0.07269156487270978
2021-03-24,-0.016073284985059777,-0.00892332444372157,-0.003848054757065178,0.001200070541522713,-0.0639830595116202
2021-03-25,-0.013219673570752044,-0.013250705749152436,-0.00034232405021339396,-0.01138730480321859,0.02037124308877547
2021-03-26,0.0018941323172521063,0.017818655130704242,-0.004309386109375701,0.018187244887281073,0.009316729190014916
2021-03-29,0.007765307334585803,-0.005243504165003854,0.010021813197614193,0.0002976655773712089,-0.0654944954337654
2021-03-30,-0.006645557814257463,-0.014410813197483052,-0.00019937844748674216,0.008630924230320414,0.07196616510695009
2021-03-31,0.01269602511269352,0.01690745258880244,0.006368080164456558,0.010622637422495362,0.06801224988124055
2021-04-01,0.02162837424542463,0.027908572694719025,0.033413477085386,0.0014598814822122108,-0.007806102418508654
2021-04-05,0.02079404633620685,0.027728514406584415,0.041071242581277145,-0.004664763994379539,0.02567291300318164
2021-04-06,-0.0009018145698550528,-0.004858080652365482,-0.00035948363800952787,0.00468662599859293,-0.01332256429582035
2021-04-07,0.017237259847144637,0.008230375031574866,0.01120572272867748,-0.0017492573241544296,-0.048281517160011056
2021-04-08,0.006071298900768296,0.013405439491313231,0.00700544532756342,0.019567680157524414,0.034823708425273825
2021-04-09,0.02209556610943686,0.010266481077598977,0.009022504208856752,0.003437383552612694,-0.031990048505453283
2021-04-12,0.0021321219116177126,0.0002344889892689217,-0.013600821278390018,-0.00542395617780711,-0.04206006756762293
2021-04-13,0.006098765776372694,0.010081684626015441,0.005534874756648822,-0.0014350442846325917,-0.009856600195451981
2021-04-14,-0.01970588235294113,-0.011219013054877491,-0.005482334055294746,-0.0017246199565795761,0.001357410804482484
2021-04-15,0.013828409208108239,0.015297915276482943,0.01854669182233315,0.017564119408352008,-0.06778129493376983
2021-04-16,0.006022287949217775,0.004778535820108454,0.00047899893686897954,0.009620825490022966,0.038293792906678226
2021-04-19,-0.008068956096714541,-0.007670417705371468,0.002019311224150888,0.0033632020375753413,-0.05415498801495855
2021-04-20,-0.011067603076886812,-0.0018551964585510339,-0.0038090774423341633,-0.007821241792358435,-0.046396866902182476
2021-04-21,0.008195687936574547,0.008983250397978981,-0.00014816852210841613,-0.0022522720485905756,0.03881987638959039
2021-04-22,-0.01575837745193942,-0.013086300489852265,-0.01106275994547612,-0.028216783449773852,0.012954670295729276
2021-04-23,0.009622078721966965,0.015476153446761787,0.020891446164445604,-0.004645802048201975,0.07771765517144336
2021-04-26,0.020389873200156394,0.0015316515600496405,0.004941018945704423,0.014002458796362083,0.02190778391507031
2021-04-27,0.002472845890473696,0.0016058863994172778,-0.008432344451559715,-0.024453509360309322,0.005806211329123068
2021-04-28,0.012017823095398006,-0.028285731935497327,0.03155006728067966,-0.026835553335409212,0.008436883785385652
2021-04-29,0.0037039348254301885,-0.008053152839188948,0.021000786716523834,-0.02545464645771811,-0.025539407621668064
2021-04-30,-0.0011206537742485256,-0.001306870286300943,-0.008136078696820759,-0.008084492980014346,-0.011748681942751471
2021-05-03,-0.023340101131120616,-0.0012689301757171645,-0.006203091375356906,0.029466997476017553,-0.07361685178645827
2021-05-04,-0.0220345765858031,-0.016159806651810493,-0.017084350258943948,0.010353288786729253,-0.1974333640084447
2021-05-05,-0.012479377711858586,-0.005327056353139237,0.0010576575276095568,0.012959652564368707,-0.04120541616622231
2021-05-06,0.010955401156094835,0.013226814129189801,0.010442436384094922,-0.009223570659160796,-0.028223253993014175
2021-05-07,-0.0044641129826628045,0.010931761298089704,0.007281518062827397,-0.0006005758749157986,0.016501650580520222
2021-05-10,-0.030720563459048722,-0.020914187267872975,-0.0237754902425783,-0.009915787667079012,-0.0662337356724364
2021-05-11,0.010474855579329034,-0.0038433425305283153,-0.014049820887147346,-0.025189826111246427,0.022253107946978545
2021-05-12,-0.022323815697454008,-0.029362731466976433,-0.03018067332502805,-0.015255194923579185,-0.02108839931732487
2021-05-13,0.003023544063032846,0.01686191267779935,0.010222900378486166,-0.008536132656727813,-0.038915942060873565
2021-05-14,0.01943081294773852,0.0210672778459311,0.023956967646836302,0.03794636147753194,0.0585683603821483
2021-05-17,0.014735173810343838,-0.011968549956820174,0.0022666828713129306,-0.10353303110042755,-0.023907129321165677
2021-05-18,-0.011653003015859698,-0.00856509593374244,-0.0077452846112870954,-0.005825908062254581,0.05808257004350792
2021-05-19,-0.0001484959423068144,0.0024740252347537073,0.0022922465425785354,-0.022406074625930694,0.017195782463606868
2021-05-20,0.004913634065405237,0.01382032417026502,0.020522338342528368,0.0007051895543594977,0.018205444140945604
2021-05-21,-0.013732835271453192,-0.005314885945957304,-0.004664503403693732,0.0,0.04661555232115555
2021-05-24,0.013084253620630149,0.022882174984129255,0.026254667884020977,-0.0007046926124900654,-0.00854175685551628
2021-05-25,0.004332851144707162,0.0037482926073377776,0.0009972894340679606,-0.02150916351237886,-0.007384667029747605
2021-05-26,0.0018747374816925344,-0.0009137125165079585,0.01015327916724229,0.007927961765657576,0.04091765586486096
2021-05-27,-0.010734483342611179,-0.008668312682462598,-0.012746922847799325,0.013228450032903405,0.019654550667765003
2021-05-28,-0.0021795043600291164,0.0014839764585412585,0.0037669140987295346,0.03775585398002135,0.01168217557165585
2021-06-01,-0.0013714148069622345,-0.0091316246400438,0.007567715319784396,0.020741239060372507,0.0023095217224107234
2021-06-02,0.0047660007630698775,-0.00040422480680990525,-0.003510574526887855,0.007661542793813814,-0.00864064058785008
2021-06-03,-0.014526940593698412,-0.0064293142521979485,-0.006884755861898739,-0.037355319563909695,-0.021499067493768176
2021-06-04,0.006027580986139647,0.020674618963711255,0.019608127820065713,0.006181200817104271,0.009501178501326812
2021-06-07,-0.0025606355810015025,0.012041952133648781,0.005844812733677651,-0.00989757893733123,0.06470590479233684
2021-06-08,0.020669134072252016,-0.00488547290032848,0.006796187149821664,0.002413034054010277,0.017679540777901126
2021-06-09,0.005220349302289318,0.004038439767915625,0.003443544455451031,0.016849957970938467,-0.016829504053115785
2021-06-10,0.02087682734369123,0.014393276500445307,0.012121777513152132,0.006776057191281826,-0.010491470328775954
2021-06-11,-0.0008418265493289612,0.002526895510218674,-0.0030417852627599995,0.006491264053341217,0.016741028782550682
2021-06-14,0.01106720036508424,0.007755291897346472,0.005214985213736423,0.015275044237762936,-0.021405016703957003
2021-06-15,-0.0002187537787695648,-0.005887247505691362,-0.002524743120212669,-0.012704799023514401,-0.040381341359245315
2021-06-16,0.009494201612146647,-0.003793069895207668,-0.0026699279964024214,-0.008127329291668817,0.00526009055390908
2021-06-17,0.021664589776553722,0.013676321880862874,0.005366096351608007,-0.012632324708095943,0.016860406704374498
2021-06-18,-0.0006706583373956576,-0.005634448077392107,-0.006358193222924524,-0.02489626979494408,-0.032018266053218
2021-06-21,-0.009446770004527316,0.012334786438088496,0.0070679114061258375,0.0010638735827637191,-0.0005906809628809517
2021-06-22,0.014904625719742493,0.010966055671321806,0.0043058369212893854,0.019837055373250534,0.0650118425833166
2021-06-23,-0.0004621026387419125,-0.0009039447436463011,-0.0042362410115766025,0.010072900568337984,0.02164258489130133
2021-06-24,-0.015622945575514802,0.005353014783767707,0.006488105959559176,0.018913354160891238,-0.02770234834920582
2021-06-25,-0.01380661396919125,-0.006261864365520231,-0.0022548319780461012,-0.014174874856674013,0.011173227217972093
2021-06-28,0.01247403530480784,0.01396112673041694,-0.0013819480690503427,-0.02293726242657068,0.032044194004539506
2021-06-29,0.0012340696516339733,0.009973109648006018,-0.006315975094168813,0.010861889126893676,-0.02087791131033212
2021-06-30,-0.002314285590885201,-0.0018422823536065058,-0.005574597449918839,0.004506024037220779,-0.009294700261585187
2021-07-01,-0.0020900020900020966,0.0025841143029241564,0.008398787167635868,-0.005520982319725087,0.005518679331657506
2021-07-02,0.022723767009720452,0.022275322387988572,0.01860026962624417,0.0020818366917503273,-0.0016464753253249143
2021-07-06,0.04692707183811051,3.6040557788385996e-05,0.008172857161824032,-0.04709135423481392,-0.002199060712090084
2021-07-07,0.005669630590300789,0.008175384279653253,0.0023619017876292947,0.0036337035748448265,-0.08374658345512165
2021-07-08,0.009422177593415348,-0.0089664694111381,-0.006922799649285105,-0.013758166286440665,0.0030066835196926878
2021-07-09,-0.0032346551311825955,0.0018744456659709474,0.0030771542347607372,0.021659301346041326,0.01858509953661036
2021-07-12,-0.00021241377336589373,-0.00223063689995584,0.007636548525008946,0.000359315705087182,-0.0017657849940944104
2021-07-13,-0.011076882350751438,0.013197573997342449,0.003297181146660888,-0.014726935103907213,-0.04540086037622448
2021-07-14,0.0011747079678248173,0.00544535905657173,0.008305696291767362,-0.0043748803376577605,-0.04508959060100093
2021-07-15,-0.013711126824176523,-0.005238873600344918,-0.00617789064488472,-0.018308226363327185,-0.016170763220125117
2021-07-16,-0.01585428209228623,-0.000996234058316392,0.004410810694190914,-0.003730007137523028,-0.003944800753860389
2021-07-19,-0.006726996278348607,-0.013321477248102509,-0.01965551941928656,0.02396106834705125,0.004620504967730588
2021-07-20,0.006648613764202116,0.008338952287186618,0.014293542194126374,0.016453412466494566,0.038764792525399105
2021-07-21,0.0033611450727688563,0.007446671729065768,0.011433881433001503,0.014748124421153141,0.04680574306156715
2021-07-22,0.014735601596706394,0.016844444410508252,0.005490197450286782,-0.017369652968949323,-0.026586020966314683
2021-07-23,0.005115368243633345,0.01233657532137844,0.03365746922045787,-0.026695584671053707,-0.021725659106730966
2021-07-26,0.01180870335875639,-0.0021404147693387943,0.013267626150731182,-0.011119295602181278,-0.010152274434545583
2021-07-27,-0.019846958615425736,-0.00868356271697357,-0.02039463177150891,-0.007496290131791095,-0.004487220947871573
2021-07-28,0.0010837708844528837,-0.0011168736621565145,-0.0030337212704668604,0.012462303447365652,0.05730845837899312
2021-07-29,-0.008373957643385888,0.0009784912103090182,0.0011659117687810028,0.027974613170105966,-0.021924519407969245
2021-07-30,-0.07564885883420802,-0.005549791486405553,-0.009663849243451095,-0.007619766885467727,0.006849353300716787
2021-08-02,0.001168981898425736,-0.00031588414593419767,0.005683332334293523,-0.0208409459575446,-0.02040815845077526
2021-08-03,0.010433804185950413,0.008075265396350728,0.00213621585133561,-0.008588436323836546,-0.013257578038132989
2021-08-04,-0.003422221696810168,-0.0021245724502404473,-0.001845475901325444,0.0026365444703342344,-0.026231595931551
2021-08-05,0.0063403263810397625,0.01050566803610331,0.006700794322766157,0.0011269446281085838,0.0006569825908071536
2021-08-06,-0.009197316614664941,-0.00020716557523059453,0.0007010084127250238,-0.00375232734594666,0.017071584812645257
2021-08-09,-0.0009177516704408362,-0.0039039820829331884,0.0070492675522841886,-0.0018833413374599317,0.060038755256137
2021-08-10,-0.006340816609805455,-0.006554778405885031,0.0006847337543578469,0.027924590729711207,0.0066991845213431045
2021-08-11,-0.008603606733225466,0.0017804846240176975,-0.002947175627040499,0.015785657395497976,-0.03690263672187133
