Date,1d_close_future_pct
2016-11-15,0.006218080771980272
2016-11-16,0.007923270892244094
2016-11-17,-0.012961741616846267
2016-11-18,0.011379328354475637
2016-11-21,0.00025485755624665707
2016-11-22,-0.007643312101910826
2016-11-23,0.0015789222962130367
2016-11-25,0.007126100890475051
2016-11-28,0.004645038135031365
2016-11-29,-0.017176729728235696
2016-11-30,-0.01488630680038372
2016-12-01,0.00017008998718570645
2016-12-02,0.017999566144691004
2016-12-05,-0.002621338572820986
2016-12-06,0.019699010759905766
2016-12-07,0.004674861136859443
2016-12-08,0.01795846121430933
2016-12-09,-0.0019148653648698444
2016-12-12,0.009209063270919193
2016-12-13,0.003127514544825294
2016-12-14,-0.0027387426111783464
2016-12-15,-0.007123150106894793
2016-12-16,0.003284566156676272
2016-12-19,0.003323091947115442
2016-12-20,-0.003680078453235036
2016-12-21,-0.0031027080686716335
2016-12-22,-0.002321911001653354
2016-12-23,0.0026367973693983693
2016-12-27,-0.006617837837878615
2016-12-28,-0.002100503903975648
2016-12-29,-0.012990724158467026
2016-12-30,0.019635304838040213
2017-01-03,-0.00029701393729586467
2017-01-04,0.006499374664891144
2017-01-05,0.014993483737872015
2017-01-06,0.0023872355529757083
2017-01-09,-0.0014144236085444906
2017-01-10,0.0046609309093359474
2017-01-11,-0.00039760448812065086
2017-01-12,0.0016997252597670265
2017-01-13,-0.0041880044991520204
2017-01-17,0.0018852845057997225
2017-01-18,-0.005609061668609305
2017-01-19,0.004609565869059251
2017-01-20,0.019633662292960707
2017-01-23,0.00603962041297601
2017-01-24,0.010499903008183153
2017-01-25,-0.0017124255546363543
2017-01-26,-0.013944259427552397
2017-01-27,-0.025087880278847785
2017-01-30,-0.00441840497788093
2017-01-31,-0.006035201834083459
2017-02-01,0.003704454599168683
2017-02-02,0.002285331184305406
2017-02-03,0.0018167732255911506
2017-02-06,0.009262171559587085
2017-02-07,0.0007838891855973529
2017-02-08,0.00021689000183422458
2017-02-09,0.00577064072649236
2017-02-10,0.004923095773985198
2017-02-13,0.0012753972730461527
2017-02-14,-0.003226101303693385
2017-02-15,0.005792260478089339
2017-02-16,0.00520085608807519
2017-02-17,0.0032130787047468523
2017-02-21,0.002460896737489948
2017-02-22,-0.0004228356485580509
2017-02-23,-0.0037485340087030083
2017-02-24,0.0021938705098059064
2017-02-27,-0.0055786250305563945
2017-02-28,0.013989333349129218
2017-03-01,-0.008053719771301426
2017-03-02,-0.0009059934320323482
2017-03-03,-0.002131716118814575
2017-03-06,0.004579419539663565
2017-03-07,0.002925442240442999
2017-03-08,0.0049201210521521155
2017-03-09,0.004161552477504049
2017-03-10,0.003680064132227878
2017-03-13,0.0015382683249656193
2017-03-14,0.002864087007682814
2017-03-15,0.0018539887889132967
2017-03-16,0.0027241323186062427
2017-03-17,-0.005112534816213099
2017-03-20,-0.02047442597267468
2017-03-21,-0.0003999657110709265
2017-03-22,-0.011943943898218845
2017-03-23,-0.005371297129148855
2017-03-24,0.004035245657108444
2017-03-27,0.0025282883835580083
2017-03-28,0.010991744501985812
2017-03-29,-0.00045891095188477227
2017-03-30,-0.001977671886810306
2017-03-31,0.010556749629509143
2017-04-03,-0.004878894281623913
2017-04-04,-0.004292942688864265
2017-04-05,-0.004488105546081367
2017-04-06,-0.003549875856900808
2017-04-07,-0.0004749594947178748
2017-04-10,-0.0021622992726904045
2017-04-11,0.0018812414638496033
2017-04-12,-0.0015212003701307042
2017-04-13,0.017793820773354563
2017-04-17,-0.001333147757566655
2017-04-18,0.002950877129787477
2017-04-19,0.004168085934215249
2017-04-20,-0.001313836922564482
2017-04-21,0.023260935077481948
2017-04-24,0.011275112082041572
2017-04-25,0.00033750481965810764
2017-04-26,0.0025867554660423675
2017-04-27,0.03710851767841561
2017-04-28,0.008977618242574037
2017-05-01,0.004577538536612691
2017-05-02,0.012122618986440958
2017-05-03,0.006610742174491202
2017-05-04,-0.00465051694999119
2017-05-05,0.008849994617643242
2017-05-08,-0.0020652979208166666
2017-05-09,-0.001954610147525959
2017-05-10,0.0010996478608322757
2017-05-11,-0.0007846090957188689
2017-05-12,0.004271579027279371
2017-05-15,0.005619164334627502
2017-05-16,-0.023263290637850598
2017-05-17,0.008841310210408349
2017-05-18,0.004366148778603307
2017-05-19,0.00986747254936482
2017-05-22,0.0067214833150293085
2017-05-23,0.007274223530359558
2017-05-24,0.014576365026463423
2017-05-25,0.0014216060739538072
2017-05-26,0.0029196123127472884
2017-05-30,-0.009114866147805212
2017-05-31,0.0012156451176976724
2017-06-01,0.007922793171972309
2017-06-02,0.007790235919029165
2017-06-05,-0.007172184097711698
2017-06-06,0.0048360630890949
2017-06-07,0.0027758654986269615
2017-06-08,-0.03401445133147163
2017-06-09,-0.008565948130560774
2017-06-12,0.0090350510635826
2017-06-13,-0.0026481270728683226
2017-06-14,-0.00800677741018807
2017-06-15,-0.0016246928393565119
2017-06-16,0.0173165338408241
2017-06-19,-0.006388282291079683
2017-06-20,0.009907260877660695
2017-06-21,-0.0020131328587228436
2017-06-22,0.009696741604338088
2017-06-23,-0.014197486658134473
2017-06-26,-0.02468907131743292
2017-06-27,0.013627379831225417
2017-06-28,-0.02413086461717706
2017-06-29,-0.008679719546251241
2017-06-30,-0.01099299843348267
2017-07-03,0.013921201016991569
2017-07-05,-0.004902073752329761
2017-07-06,0.014142650112278332
2017-07-07,0.010831094979697697
2017-07-10,0.002660388324789764
2017-07-11,0.014818561989154766
2017-07-12,0.001229773344390006
2017-07-13,0.008319138939668402
2017-07-14,-0.0009724040064994499
2017-07-17,0.01126069714634581
2017-07-18,0.005896962614351686
2017-07-19,-0.0005842411418885973
2017-07-20,0.0016630125379235583
2017-07-21,0.004497676268149675
2017-07-24,-0.029329535247892946
2017-07-25,-0.003838923073395839
2017-07-26,-0.013259976406897023
2017-07-27,0.006110179698427309
2017-07-28,-0.013387890247667067
2017-07-31,0.0011210973649855571
2017-08-01,0.001140991688460824
2017-08-02,-0.007745585604246319
2017-08-03,0.005838551851160778
2017-08-04,-4.2269455452603744e-05
2017-08-07,-0.0016494819546325479
2017-08-08,-0.004352921912893826
2017-08-09,-0.017541049628330807
2017-08-10,0.007037754643291816
2017-08-11,0.009504419534740682
2017-08-14,-0.0009052598091101594
2017-08-15,0.006598586824831054
2017-08-16,-0.017590356617447456
2017-08-17,-0.0015953911040629265
2017-08-18,-0.00573322421190825
2017-08-21,0.0212082372109319
2017-08-22,0.0023181546354591465
2017-08-23,-0.00603662536680305
2017-08-24,-0.006820453360083412
2017-08-25,-0.002547012484887201
2017-08-28,0.008210051476732039
2017-08-29,0.008421057849652636
2017-08-30,0.012303535592856019
2017-08-31,-0.003402286371200436
2017-09-01,-0.01104004230447575
2017-09-05,0.00057360652770444
2017-09-06,0.00835438202375327
2017-09-07,-0.008927393038282161
2017-09-08,0.0019970097369299555
2017-09-11,0.003562050339753986
2017-09-12,0.004003568298315496
2017-09-13,-0.01084760482735403
2017-09-14,-0.005148252720720281
2017-09-15,-0.005923273163931819
2017-09-18,0.00764720123857221
2017-09-19,0.011399774611756452
2017-09-20,1.0563950711528491e-05
2017-09-21,-0.004527442438510221
2017-09-22,-0.009520153908550877
2017-09-25,0.0033715409514605277
2017-09-26,0.023969823788273725
2017-09-27,0.005115088050475336
2017-09-28,0.009234951096151134
2017-09-29,-0.006418683182072171
2017-10-02,0.0047650537239603
2017-10-03,-0.005452213500731662
2017-10-04,0.019042566650782522
2017-10-05,0.008577038120658242
2017-10-06,-0.0013385301218110657
2017-10-09,-0.004544960523144126
2017-10-10,0.018070496903908495
2017-10-11,0.0
2017-10-12,0.0022074982839268564
2017-10-13,0.00146842397920377
2017-10-16,0.0016347396383544766
2017-10-17,0.0017210585898863595
2017-10-18,-0.010762844840741081
2017-10-19,0.0032240481336007765
2017-10-20,-0.019431511391797995
2017-10-23,0.002993295323175049
2017-10-24,0.003004614884948964
2017-10-25,-4.038394046423921e-05
2017-10-26,0.04261570450813168
2017-10-27,-0.0005224482083652227
2017-10-30,-8.708083192565663e-05
2017-10-31,0.00925417811696172
2017-11-01,0.000354877350711158
2017-11-02,0.006730797365639862
2017-11-03,-0.006961910676696825
2017-11-06,0.009312502817083512
2017-11-07,0.005606309763432682
2017-11-08,-0.00998787475004359
2017-11-09,-0.0034073477540632613
2017-11-10,-0.0028253346484792274
2017-11-13,0.00042265030464827547
2017-11-14,-0.005020909714682165
2017-11-15,0.011636259902658042
2017-11-16,-0.011998394237510812
2017-11-17,-0.0011873658895799055
2017-11-20,0.015116090437220286
2017-11-21,0.001542411731766613
2017-11-22,0.004372932726602441
2017-11-24,0.014661331492088037
2017-11-27,-0.008134225075968726
2017-11-28,-0.024367795453564378
2017-11-29,-0.001166362308705482
2017-11-30,-0.010712621660036947
2017-12-01,-0.0128771224048283
2017-12-04,0.007639301991413161
2017-12-05,0.012867786809868997
2017-12-06,0.011474529322667681
2017-12-07,0.0046048219277590174
2017-12-08,0.0024680914523445008
2017-12-11,-0.003041865510415853
2017-12-12,0.002498159814254164
2017-12-13,0.00578277895926238
2017-12-14,0.013740370600986207
2017-12-15,0.012210789011485534
2017-12-18,-0.0048935449508311635
2017-12-19,-0.005760405392175372
2017-12-20,-0.0025243888184164343
2017-12-21,-0.001858327758084033
2017-12-22,-0.0028160936014786087
2017-12-26,-0.005300956554374792
2017-12-27,-0.004008677792620485
2017-12-28,-0.002414817818763737
2017-12-29,0.0188057110920008
2018-01-02,0.01706102185051961
2018-01-03,0.003884482335189565
2018-01-04,0.013260229582555016
2018-01-05,0.0035305386314281595
2018-01-08,-0.0012743754990354184
2018-01-09,-0.002381423557938245
2018-01-10,0.0017205344861768168
2018-01-11,0.016725843954179975
2018-01-12,4.41575701892738e-05
2018-01-16,0.007429048179719677
2018-01-17,-0.0027477876831684123
2018-01-18,0.006628722141496457
2018-01-19,0.0180673670132816
2018-01-22,0.010316459432562208
2018-01-23,-0.00414906408128124
2018-01-24,0.009263269748816194
2018-01-25,0.00458494245871921
2018-01-26,-0.0009094934754533268
2018-01-29,-0.0076781618750645375
2018-01-30,0.004119330037330116
2018-01-31,-0.0005328998819380537
2018-02-01,-0.052801747182343095
2018-02-02,-0.050759416549253644
2018-02-05,0.02074571368198841
2018-02-06,-0.026760619029270738
2018-02-07,-0.04519571603666428
2018-02-08,0.038264973770043564
2018-02-09,0.007923422164207716
2018-02-12,-0.00039831201825779594
2018-02-13,0.01760670903819861
2018-02-14,0.017395390164138824
2018-02-15,0.0037934455211896534
2018-02-16,0.007384724619180716
2018-02-20,0.009206348820085086
2018-02-21,-0.003456768202862004
2018-02-22,0.016388810709192292
2018-02-23,0.013837535856647154
2018-02-26,-0.02289931146662627
2018-02-27,-0.012160934310702753
2018-02-28,-0.029449605470915352
2018-03-01,0.011881520671492174
2018-03-02,0.009795778196261207
2018-03-05,0.005608548534534075
2018-03-06,0.012844049718286898
2018-03-07,0.012860494079090845
2018-03-08,0.02785595707510713
2018-03-09,0.004384831708501791
2018-03-12,-0.022316964425467156
2018-03-13,0.007877797544972198
2018-03-14,0.0014970716789206584
2018-03-15,-0.01407074648435569
2018-03-16,-0.030279875465516692
2018-03-19,-0.0038814781508589302
2018-03-20,-0.0016426800035737044
2018-03-21,-0.0373400142467436
2018-03-22,-0.025257536883918186
2018-03-23,0.02682764179264918
2018-03-26,-0.04473049256494277
2018-03-27,-0.0017478794777818774
2018-03-28,0.03179532243531713
2018-03-29,-0.023632305589841973
2018-04-02,0.005974529456757471
2018-04-03,0.010827706778402613
2018-04-04,0.00284551361265839
2018-04-05,-0.021972809613746258
2018-04-06,0.010040115377867753
2018-04-09,0.0160867891191101
2018-04-10,-0.01103708770501688
2018-04-11,0.011930989180797713
2018-04-12,-0.0012050631481332896
2018-04-13,0.00970998817047719
2018-04-16,0.03179429360658914
2018-04-17,-0.003678078451122002
2018-04-18,0.013074267318758714
2018-04-19,-0.011134063450794374
2018-04-20,-0.0032579807952156647
2018-04-23,-0.04765278881101587
2018-04-24,0.0003422275492102056
2018-04-25,0.019863408785377734
2018-04-26,-0.011367768693671843
2018-04-27,-0.01247751678829323
2018-04-30,0.02176557809714108
2018-05-01,-0.014124382581671924
2018-05-02,0.00024365283183369613
2018-05-03,0.024066988206888018
2018-05-04,0.008049439521883972
2018-05-07,-0.0008211684719238166
2018-05-08,0.028679645879730487
2018-05-09,0.015170595777585616
2018-05-10,-0.0018905677003449028
2018-05-11,0.002918279005307056
2018-05-14,-0.019636707887368376
2018-05-15,-0.0007190071625040595
2018-05-16,-0.002610443915091576
2018-05-17,-0.01074671680468997
2018-05-18,0.013434421787137829
2018-05-21,-0.00802571110367889
2018-05-22,0.009904029315672469
2018-05-23,-0.000469639566807567
2018-05-24,-0.0012621448973381133
2018-05-25,-0.014768292390434534
2018-05-29,0.008800944588621906
2018-05-30,0.020910122703626355
2018-05-31,0.031818181818181746
2018-06-01,0.015894307544052966
2018-06-04,-0.0017519075338375822
2018-06-05,-0.0035360534919561815
2018-06-06,-0.010924545760484405
2018-06-07,-0.0015074513333396267
2018-06-08,0.00723050362317279
2018-06-11,0.00638961945498373
2018-06-12,-0.0034488726949218895
2018-06-13,0.013878333161928769
2018-06-14,-0.0007240398159816808
2018-06-15,0.02097003813940357
2018-06-18,-0.004131545674985637
2018-06-19,0.004564393649099774
2018-06-20,-0.012355693114805999
2018-06-21,-0.00012818302030093154
2018-06-22,-0.025665154720454164
2018-06-25,-0.005845827196495179
2018-06-26,-0.013844055180497805
2018-06-27,0.008809863024717535
2018-06-28,0.0021387600478497415
2018-06-29,0.011441869495598223
2018-07-02,-0.022615997045798197
2018-07-03,0.0224047811563719
2018-07-05,0.01208274541983645
2018-07-06,0.010562102803565399
2018-07-09,-0.00011994949362903462
2018-07-10,0.003701309384344764
2018-07-11,0.025438384427818095
2018-07-12,0.002630599665349731
2018-07-13,-0.006567504600618057
2018-07-16,0.013848564703865973
2018-07-17,-0.00014007475282395987
2018-07-18,-0.011385888651741616
2018-07-19,-0.0010174053272987704
2018-07-20,0.010952678952572459
2018-07-23,0.038934784817557855
2018-07-24,0.014139742198449268
2018-07-25,0.007492561588136715
2018-07-26,-0.025367549865081718
2018-07-27,-0.018237814428067933
2018-07-30,-0.002292663872571432
2018-07-31,0.004701699507011936
2018-08-01,0.00660184974161071
2018-08-02,-0.0023929569758531777
2018-08-03,-0.00039574063194469655
2018-08-06,0.01468074788097784
2018-08-07,0.00437156833975183
2018-08-08,0.002481511572596684
2018-08-09,-0.009450636272432922
2018-08-10,-0.003089791767741379
2018-08-13,0.00760827771699657
2018-08-14,-0.020601875501555678
2018-08-15,-0.006622122919107354
2018-08-16,-0.006707255048616356
2018-08-17,0.005017046270858971
2018-08-20,-0.0037153051872816922
2018-08-21,0.0035649170767981797
2018-08-22,-0.00048288587707179254
2018-08-23,0.012766521491005989
2018-08-24,0.01578331880432593
2018-08-27,-0.008286462319280541
2018-08-28,0.015081982954286532
2018-08-29,-0.008073445467684293
2018-08-30,-0.01804780909060122
2018-08-31,-0.016634185275336
2018-09-04,-0.010080064077060191
2018-09-05,-0.01260110554516447
2018-09-06,-0.005405471724296951
2018-09-07,-0.002148377024255743
2018-09-10,0.012705675366493585
2018-09-11,-0.015453923813943615
2018-09-12,0.008996277980655165
2018-09-13,-0.003519070607659547
2018-09-14,-0.015407752860825408
2018-09-17,0.006276807439634435
2018-09-18,0.006134840991468993
2018-09-19,0.01473249463076498
2018-09-20,-0.0163229621831672
2018-09-21,0.006347527136774556
2018-09-24,0.012148559923071067
2018-09-25,0.00014242848438805744
2018-09-26,0.011138406868307582
2018-09-27,-0.00023193521424635932
2018-09-28,0.0012013067029355007
2018-10-01,-0.0007364439665229483
2018-10-02,0.0032211707141633905
2018-10-03,-0.028443441082357523
2018-10-04,-0.00784999248643281
2018-10-05,-0.010198327288683862
