Date,1d_close_future_pct
2018-10-08,-0.009299951200178902
2018-10-09,-0.046290077221192605
2018-10-10,-0.001300215994791576
2018-10-11,0.027320946417048075
2018-10-12,-0.016153012855652626
2018-10-15,0.027792910522956626
2018-10-16,-0.004845192261180631
2018-10-17,-0.02632156416808218
2018-10-18,0.006621689669392472
2018-10-19,0.005600844301763885
2018-10-22,0.0031852929969795607
2018-10-23,-0.05183381375253293
2018-10-24,0.04395903106342591
2018-10-25,-0.017977660575742238
2018-10-26,-0.04523185193194923
2018-10-29,0.014283948059743423
2018-10-30,0.03913249602853641
2018-10-31,-0.004217916861940618
2018-11-01,-0.013342778407499312
2018-11-02,-0.01470849929468565
2018-11-05,0.013109380311590257
2018-11-06,0.0361547592838416
2018-11-07,-0.012280720305612003
2018-11-08,-0.01608761432905159
2018-11-09,-0.025682005606289415
2018-11-12,-0.0013246308872467694
2018-11-13,0.006307418663082043
2018-11-14,0.015617680460241479
2018-11-15,-0.0025956110080166406
2018-11-16,-0.038239372854310894
2018-11-19,0.002949044302199555
2018-11-20,0.012596538555124326
2018-11-21,-0.012775248400783368
2018-11-23,0.025084910622985124
2018-11-26,-0.0034660229865922654
2018-11-27,0.03754704894668137
2018-11-28,0.0025553603645103173
2018-11-29,0.013767900897522
2018-11-30,0.0060469164059571145
2018-12-03,-0.04827297229886518
2018-12-04,0.014692166161865305
2018-12-06,-0.029218612054783488
2018-12-07,0.006306348232705039
2018-12-10,0.008042281728827483
2018-12-11,0.011378472921294902
2018-12-12,-0.00017689867071335463
2018-12-13,-0.02033466599351408
2018-12-14,-0.024778634311124592
2018-12-17,0.017315857595548767
2018-12-18,-0.007619318371264949
2018-12-19,-0.011473107890043632
2018-12-20,-0.031585236669392724
2018-12-21,-0.0066381004689470835
2018-12-24,0.06416362209910687
2018-12-26,0.004819438799243292
2018-12-27,-0.005907465627219888
2018-12-28,-0.0016433797198475153
2018-12-31,0.009301880585660838
2019-01-02,-0.02769568164775238
2019-01-03,0.05129353085773114
2019-01-04,-0.001994214152013396
2019-01-07,0.008783135164229128
2019-01-08,-0.0034273756597844596
2019-01-09,-0.0026071911392065994
2019-01-10,-0.013310703203012086
2019-01-11,-0.0121750366794654
2019-01-14,0.03328546535453447
2019-01-15,0.002761134249142483
2019-01-16,0.008820465406857325
2019-01-17,0.007442366390637112
2019-01-18,-0.025891847449708405
2019-01-22,0.005358676534779949
2019-01-23,-0.00037811728660153143
2019-01-24,0.016153145540244385
2019-01-25,-0.019654859440332406
2019-01-28,-0.009075182792908087
2019-01-29,0.026101274798846275
2019-01-30,0.025410089948185277
2019-01-31,-0.0064571311910249785
2019-02-01,0.02038230044845246
2019-02-04,0.00915521961201482
2019-02-05,-0.02515907228384895
2019-02-06,-0.015121677321234595
2019-02-07,-0.003191967870599388
2019-02-08,-0.00023586219313964651
2019-02-11,0.023100897407085652
2019-02-12,0.0009312411261717113
2019-02-13,0.000504989488669283
2019-02-14,-0.008474979368473079
2019-02-15,0.006144891484515469
2019-02-19,-0.005255207582704258
2019-02-20,-0.014617304618484428
2019-02-21,0.011184555558405362
2019-02-22,0.0006895262417923043
2019-02-25,0.00418860488397077
2019-02-26,0.0007843110802516762
2019-02-27,0.0032594770030378584
2019-02-28,0.01950199258877028
2019-03-01,0.004266381369705918
2019-03-04,0.013672293579185535
2019-03-05,-0.0036349953497618603
2019-03-06,-0.01209501478960695
2019-03-07,-0.000764656472590608
2019-03-08,0.02547026427532817
2019-03-11,0.015255321206008254
2019-03-12,0.0015118468103987315
2019-03-13,-0.005445956814317809
2019-03-14,-0.0018699574970575394
2019-03-15,-0.0014702175318928035
2019-03-18,0.011703261569077084
2019-03-19,0.01993421282380936
2019-03-20,0.007909094483231849
2019-03-21,-0.02303963204214099
2019-03-22,-0.008504135572085847
2019-03-25,-0.006297114559916106
2019-03-26,-0.00994247663090686
2019-03-27,-0.004872615840944339
2019-03-28,0.003941067365208939
2019-03-29,0.018769779287243882
2019-04-01,0.005471366245152209
2019-04-02,0.004371501037284675
2019-04-03,0.007135629999770243
2019-04-04,-0.0065603348397464956
2019-04-05,-0.002616634613698765
2019-04-08,-0.004626483724867958
2019-04-09,0.003126333426575867
2019-04-10,0.0026026895234132486
2019-04-11,0.01086319746338682
2019-04-12,0.003107839742890972
2019-04-15,0.004386362138965927
2019-04-16,0.006680666802288293
2019-04-17,0.0010724241125825706
2019-04-18,0.009899586258650617
2019-04-22,0.013423586590414205
2019-04-23,-0.008295293742055287
2019-04-24,0.005785418602195502
2019-04-25,0.007953728594422893
2019-04-26,0.014701434595123963
2019-04-29,-0.07501928243899547
2019-04-30,-0.021385213421463156
2019-05-01,-0.005803989393494691
2019-05-02,0.019751257057047722
2019-05-03,0.0032868832322161534
2019-05-06,-0.01223331830459462
2019-05-07,-0.006854042172173558
2019-05-08,-0.0024001593155270617
2019-05-09,-0.0002825038853428996
2019-05-10,-0.026592141789071655
2019-05-13,-0.010320327313715238
2019-05-14,0.04084069490853515
2019-05-15,0.011701358558694475
2019-05-16,-0.013271397807619212
2019-05-17,-0.02063689874278385
2019-05-20,0.008543940501575475
2019-05-21,0.0012214010700026812
2019-05-22,-0.009092884014032299
2019-05-23,-0.005875967546395633
2019-05-24,0.0008344149923242838
2019-05-28,-0.01721727349036062
2019-05-29,0.0013126532228073806
2019-05-30,-0.01329579165982242
2019-05-31,-0.061238147099525575
2019-06-03,0.015162600985879404
2019-06-04,-0.009340985383605394
2019-06-05,0.0029866701193113077
2019-06-06,0.019670521073020142
2019-06-07,0.013469130277155683
2019-06-10,-0.0015885059363222043
2019-06-11,-0.001794626846795544
2019-06-12,0.011037007181119218
2019-06-13,-0.004317064825566375
2019-06-14,0.006986988381801451
2019-06-17,0.010375792295338915
2019-06-18,-0.0006604723636494114
2019-06-19,0.007867689137642131
2019-06-20,0.01093248695573612
2019-06-21,-0.007704171946053773
2019-06-24,-0.026076830295039155
2019-06-25,-0.006675380256143559
2019-06-26,-0.003415600553266729
2019-06-27,0.005730886114384326
2019-06-28,0.01588469744759413
2019-07-01,0.011454523259943228
2019-07-02,0.009338499799054656
2019-07-03,0.008619893138065438
2019-07-05,-0.014019974279093073
2019-07-08,0.006715675944151567
2019-07-09,0.014782657979471425
2019-07-10,0.0027784152825680586
2019-07-11,0.0011013301639948292
2019-07-12,0.0045139819613380094
2019-07-15,0.0025640378152607113
2019-07-16,-0.005825924549356043
2019-07-17,0.00043601863042885824
2019-07-18,-0.01367625042694387
2019-07-19,0.006769397533328725
2019-07-22,0.0077598407613554965
2019-07-23,-0.007247130356266007
2019-07-24,-0.0033253833166179136
2019-07-25,0.09620229495724097
2019-07-26,-0.0027143837734179277
2019-07-29,-0.011144725730557692
2019-07-30,-0.007980495788375452
2019-07-31,-0.0052700066756892205
2019-08-01,-0.01275815959500759
2019-08-02,-0.0347481845621741
2019-08-05,0.01414155103242054
2019-08-06,0.004124464858293875
2019-08-07,0.025750190360171343
2019-08-08,-0.014334323640628144
2019-08-09,-0.01211205662238879
2019-08-12,0.018927186435717225
2019-08-13,-0.02714060899186954
2019-08-14,0.00435468867430755
2019-08-15,0.008457920075531256
2019-08-16,0.018003562700463993
2019-08-19,-0.01408642908829405
2019-08-20,0.006801624427387631
2019-08-21,-5.030004334405369e-05
2019-08-22,-0.031841733965568
2019-08-23,0.015256937816814586
2019-08-26,-0.0003074740051574043
2019-08-27,0.0025025655910837497
2019-08-28,0.017456860689563314
2019-08-29,-0.0031065455585455037
2019-08-30,-0.017622386628198483
2019-09-03,0.010875952436469216
2019-09-04,0.02530718142278765
2019-09-05,-0.004842471395512304
2019-09-06,-0.0008703551334307003
2019-09-09,0.000356709810795941
2019-09-10,0.011860371076755971
2019-09-11,0.012270467789446737
2019-09-12,0.0040973130633039645
2019-09-13,-0.0067740491888131915
2019-09-16,-0.0014208812655278624
2019-09-17,0.002252268123924761
2019-09-18,0.0049486678823027486
2019-09-19,-0.007192762203582226
2019-09-20,0.003943582678013424
2019-09-23,-0.013250278311111252
2019-09-24,0.022662157500396463
2019-09-25,-0.0029294368231188583
2019-09-26,-0.013153198831857393
2019-09-27,-0.00392343628615488
2019-09-30,-0.012398262661793336
2019-10-01,-0.023283545650652937
2019-10-02,0.00977146948537655
2019-10-03,0.018101028437435884
2019-10-04,-0.002237861717081069
2019-10-07,-0.014996892296451514
2019-10-08,0.010309814458008049
2019-10-09,0.0058798620637983134
2019-10-10,0.005159276696012016
2019-10-11,0.0016945313108740478
2019-10-14,0.020094082060374774
2019-10-15,0.0006118059083588534
2019-10-16,0.007884190529465096
2019-10-17,-0.006697010154402161
2019-10-18,-0.00010447109814426536
2019-10-21,-0.0024753898258260687
2019-10-22,0.01323723361044693
2019-10-23,0.0011768011760247
2019-10-24,0.004122009623419354
2019-10-25,0.019520628559257514
2019-10-28,-0.021970819344117154
2019-10-29,3.1663565993378384e-05
2019-10-30,-0.001507021827028665
2019-10-31,0.010684739950873157
2019-11-01,0.01364510540504038
2019-11-04,0.0014189996010216532
2019-11-05,-0.00033290873763502926
2019-11-06,0.012339123260180607
2019-11-07,0.0015762458001959967
2019-11-08,-0.00818943522011073
2019-11-11,-0.0008242199950919682
2019-11-12,-0.0007939402699453924
2019-11-13,0.01000630326472951
2019-11-14,0.018630419885875105
2019-11-15,-0.010273462244012488
2019-11-18,-0.0054930902137775295
2019-11-19,-0.00817466287885582
2019-11-20,-0.0013211641209330827
2019-11-21,-0.004976364568607283
2019-11-22,0.009252723102886495
2019-11-25,0.005637070914638276
2019-11-26,-0.0006626010031892671
2019-11-27,-0.006127471388186145
2019-11-29,-0.01167862714070489
2019-12-02,0.004562175061403995
2019-12-03,0.018690973751026574
2019-12-04,0.006080655592777928
2019-12-05,0.009367316329692121
2019-12-06,0.002687772453554116
2019-12-09,-7.444253990307459e-05
2019-12-10,0.001012730258418415
2019-12-11,0.003154167925887963
2019-12-12,-0.0012013401129554735
2019-12-13,0.010268218985370003
2019-12-16,-0.004269814604192401
2019-12-17,-0.0021994261058327913
2019-12-18,0.0033507460644828235
2019-12-19,-0.003848287376227888
2019-12-20,-0.00043661715568454884
2019-12-23,-0.004590414213708316
2019-12-24,0.013418263703933953
2019-12-26,-0.005746883397838687
2019-12-27,-0.01102141790401212
2019-12-30,-0.00023881757872323828
2019-12-31,0.021868192790871266
2020-01-02,-0.005231342533468131
2020-01-03,0.026654062035014414
2020-01-06,-0.0019316453087366847
2020-01-07,0.007117756890282045
2020-01-08,0.010497921475491667
2020-01-09,0.00645864643553562
2020-01-10,0.007746940895469345
2020-01-13,-0.006555462930986078
2020-01-14,0.006018485769698101
2020-01-15,0.007615399791313315
2020-01-16,0.020246031237628692
2020-01-17,0.001845179810148867
2020-01-21,0.0010929297467954235
2020-01-22,0.0005525728613426928
2020-01-23,-0.012473915896133891
2020-01-24,-0.023489815263097236
2020-01-27,0.01311002758013391
2020-01-28,0.004274354479058884
2020-01-29,-0.0016818502464450713
2020-01-30,-0.014763603715403084
2020-01-31,0.034771524777261975
2020-02-03,-0.025084272237055893
2020-02-04,0.00044279106502864707
2020-02-05,0.020690792755926335
2020-02-06,0.0021274244806901432
2020-02-07,0.01997826336159947
2020-02-10,0.0009279919811913118
2020-02-11,0.005675235392321509
2020-02-12,-0.0034504719500648706
2020-02-13,0.003528479617696645
2020-02-14,0.00046747015376680245
2020-02-18,0.0035737205288364216
2020-02-19,-0.005167656854712321
2020-02-20,-0.022102999698563996
2020-02-21,-0.0428727281225334
2020-02-24,-0.023622074999314346
2020-02-25,0.0029935545724284474
2020-02-26,-0.05431258576052633
2020-02-27,0.018479827925366177
2020-02-28,0.035146497135756904
2020-03-02,-0.035056824880887794
2020-03-03,0.03280208552149255
2020-03-04,-0.04837866748800834
2020-03-05,-0.014466533352075817
2020-03-06,-0.06170215612270602
2020-03-09,0.048840673944491764
2020-03-10,-0.05040113656716849
2020-03-11,-0.08204638994372104
2020-03-12,0.09241146704227998
2020-03-13,-0.11634151980939555
2020-03-16,0.041994462808713884
2020-03-17,-0.02403280305111344
2020-03-18,0.018768595422231638
2020-03-19,-0.0390944086732542
2020-03-20,-0.013180888186373418
2020-03-23,0.07198353574163563
2020-03-24,-0.025123684217917552
2020-03-25,0.05564536691402733
2020-03-26,-0.045282592258908516
2020-03-27,0.032469915615293665
2020-03-30,0.013643684325086891
2020-03-31,-0.051508221611073934
2020-04-01,0.013546914110945218
2020-04-02,-0.021781042126785777
2020-04-03,0.08281320973550721
2020-04-06,-0.0005323598438906618
2020-04-07,0.020666976893598976
2020-04-08,-0.00035629967766159787
2020-04-09,0.0031826483847336995
2020-04-13,0.04529039312385974
2020-04-14,-0.006267581201077066
2020-04-15,0.0001034000459425588
2020-04-16,0.017153992960009967
2020-04-17,-0.01395619670518955
2020-04-20,-0.03884548966102275
2020-04-21,0.03815502796320036
2020-04-22,0.010139787047981352
2020-04-23,0.00427160132233162
2020-04-24,-0.004496310781880175
2020-04-27,-0.03011348218715315
2020-04-28,0.08891041703206692
2020-04-29,0.0033675790728975308
2020-04-30,-0.021816296092716514
2020-05-01,0.004235932311447366
2020-05-04,0.019744496662744027
2020-05-05,-0.002661165711654867
2020-05-06,0.017726655889806375
2020-05-07,0.0109984343605527
2020-05-08,0.013905543779192397
2020-05-11,-0.020240891429265218
2020-05-12,-0.019524787015194667
2020-05-13,0.006326366375360104
2020-05-14,0.011939384621170168
2020-05-15,0.008826995615618172
2020-05-18,-0.007782402921551634
2020-05-19,0.025291042744592485
2020-05-20,-0.0017102629376587464
2020-05-21,0.004613463823973651
2020-05-22,0.00575274188318442
2020-05-26,-0.000766841725980405
2020-05-27,-0.0014363639707797304
2020-05-28,0.010773937698900893
2020-05-29,0.0009417207765112234
2020-06-01,0.0051851829795597215
2020-06-02,-0.0021216371441891146
2020-06-03,-0.01733538382621158
2020-06-04,0.018185653549567693
2020-06-05,0.005569380579764971
2020-06-08,0.0027899207778834256
2020-06-09,0.008690978113544245
2020-06-10,-0.04287562562391545
2020-06-11,0.007860774191694508
2020-06-12,0.005534599302043253
2020-06-15,0.01811026693526485
2020-06-16,0.004196470360476434
2020-06-17,-0.012681264164808304
2020-06-18,-0.006610311899301946
2020-06-19,0.018264276774277555
2020-06-22,0.009181990249421013
2020-06-23,-0.021366432406308866
2020-06-24,0.005863073009245046
2020-06-25,-0.05451386985937312
2020-06-26,0.02541577046546073
2020-06-29,0.014944497968086834
2020-06-30,0.016889355345156787
2020-07-01,0.019368969286364335
2020-07-02,0.020218629198100135
2020-07-06,-0.006488167445969029
2020-07-07,0.009181654878875678
2020-07-08,0.010016000823544369
2020-07-09,0.01339995464944832
2020-07-10,-0.01740081554177375
2020-07-13,0.00570680716178984
2020-07-14,-0.002616927598256158
2020-07-15,-0.0012921001866930126
2020-07-16,0.001273949505347316
2020-07-17,0.030978666968184188
2020-07-20,-0.0050644068754475136
2020-07-21,0.005739325536279871
2020-07-22,-0.030737755271349365
2020-07-23,-0.005630485618921988
2020-07-24,0.014069720611211922
2020-07-27,-0.016855971434799222
2020-07-28,0.013207850915509134
2020-07-29,0.009753782552336832
2020-07-30,-0.03277497877971269
2020-07-31,-0.003487981166411247
2020-08-03,-0.0063799676786503445
2020-08-04,0.0039298966946976766
2020-08-05,0.017483713600355832
2020-08-06,-0.004372209221684575
2020-08-07,-0.001034490034621749
2020-08-10,-0.010876329692775633
2020-08-11,0.018033927126200444
2020-08-12,0.006243222207914068
2020-08-13,-0.007925374567473997
2020-08-14,0.007716172955401612
2020-08-17,0.02607769173558605
2020-08-18,-0.007179706471975189
2020-08-19,0.02048414483170391
2020-08-20,-0.00043143772303722017
2020-08-21,0.006080388971345885
2020-08-24,0.013058670064700406
2020-08-25,0.02383786149319933
2020-08-26,-0.009494374109835113
2020-08-27,0.006699355272788088
2020-08-28,-0.006038698870777237
2020-08-31,0.015679322441720878
