Date,5d_close_future_pct
2016-10-18,0.008594137046733286
2016-10-19,-0.0057327307769049485
2016-10-20,-0.005209193032678305
2016-10-21,-0.005460767436026415
2016-10-24,-0.030918666238606063
2016-10-25,-0.02784383279718705
2016-10-26,-0.040968244344948945
2016-10-27,-0.043017035779961854
2016-10-28,-0.04692764664847682
2016-10-31,-0.009717242721262065
2016-11-01,0.008069722597223716
2016-11-02,0.02177778889106241
2016-11-03,-0.0024291085390149014
2016-11-04,-0.011970267415414626
2016-11-07,-0.060858143474429305
2016-11-08,-0.04534595459233226
2016-11-09,-0.031790421347052567
2016-11-10,0.0075228380249448
2016-11-11,0.005468054037091052
2016-11-14,0.041926685852957446
2016-11-15,0.012694188549947194
2016-11-16,-0.0012564174636393588
2016-11-17,-0.007542984733834857
2016-11-18,0.012655138336501004
2016-11-21,0.005912353109849278
2016-11-22,-0.011617828174761091
2016-11-23,-0.018831813748595994
2016-11-25,-0.020211936084049698
2016-11-28,-0.00963362671438317
2016-11-29,-0.016796728978285103
2016-11-30,0.020093269219725762
2016-12-01,0.04034901826534876
2016-12-02,0.05885198563854299
2016-12-05,0.038138386096827404
2016-12-06,0.05045225920432239
2016-12-07,0.03338098086253538
2016-12-08,0.02575555157270104
2016-12-09,0.00048182672500574064
2016-12-12,0.005693743590704514
2016-12-13,-0.00017172546891575102
2016-12-14,-0.0069569286083680515
2016-12-15,-0.007319354575597514
2016-12-16,-0.002519064253246772
2016-12-19,-0.003163085937500032
2016-12-20,-0.013039750642340309
2016-12-21,-0.01147501500140713
2016-12-22,-0.02127998792684671
2016-12-23,0.0002599925424981997
2016-12-27,-0.0026668640056103365
2016-12-28,0.01050251951987824
2016-12-29,0.02781239656491752
2016-12-30,0.043826083581000264
2017-01-03,0.02227695174868094
2017-01-04,0.027346850323971328
2017-01-05,0.020307015041454823
2017-01-06,0.006943663208370365
2017-01-09,0.00033853490093394
2017-01-10,0.003644035459666073
2017-01-11,-0.006615562060206082
2017-01-12,-0.0016395384599536822
2017-01-13,0.016234614045225637
2017-01-17,0.026671992287438995
2017-01-18,0.03549973701771614
2017-01-19,0.03955746272270244
2017-01-20,0.02035819546063866
2017-01-23,-0.024395125427344788
2017-01-24,-0.034536774267711734
2017-01-25,-0.05033493081509255
2017-01-26,-0.04518188474128182
2017-01-27,-0.029466437346352126
2017-01-30,-0.0026826188980866306
2017-01-31,0.01102180958123733
2017-02-01,0.017957920150885487
2017-02-02,0.014420829140053604
2017-02-03,0.01794833820917008
2017-02-06,0.021104679728486397
2017-02-07,0.01302419001061672
2017-02-08,0.008965154477311277
2017-02-09,0.014589289192565413
2017-02-10,0.01401450865326992
2017-02-13,0.012289021274639156
2017-02-14,0.013487560753239869
2017-02-15,0.016337830884392446
2017-02-16,0.006697002698847321
2017-02-17,0.0036855415063221653
2017-02-21,-0.00511030267836865
2017-02-22,0.006331064110573381
2017-02-23,-0.0013513800400264397
2017-02-24,0.0014980001827145095
2017-02-27,-0.0028245829877222572
2017-02-28,0.007361594205672839
2017-03-01,-0.00362997998431569
2017-03-02,0.009401719714144274
2017-03-03,0.014521547800580015
2017-03-06,0.020430319921116213
2017-03-07,0.017341183466016652
2017-03-08,0.017278946332049072
2017-03-09,0.014175105805106059
2017-03-10,0.012723351614617684
2017-03-13,0.0038515302098884874
2017-03-14,-0.018212007004406616
2017-03-15,-0.0214074627090165
2017-03-16,-0.034885029409123525
2017-03-17,-0.04267682368391046
2017-03-20,-0.03387443892640962
2017-03-21,-0.011186404123746274
2017-03-22,8.238094283874453e-05
2017-03-23,0.011707206298894768
2017-03-24,0.015159102572591454
2017-03-27,0.021752859264582147
2017-03-28,0.014203635811299353
2017-03-29,-0.0011296103853200012
2017-03-30,-0.0051561013602646755
2017-03-31,-0.0067232982886326065
2017-04-03,-0.01756637034487163
2017-04-04,-0.01488441105409477
2017-04-05,-0.008775902519178702
2017-04-06,-0.005821776183042804
2017-04-07,0.015473256946491043
2017-04-10,0.014601375607822709
2017-04-11,0.019800453381590977
2017-04-12,0.022128199357036804
2017-04-13,0.022340474297027457
2017-04-17,0.02783201110599598
2017-04-18,0.04080848372886581
2017-04-19,0.038096466486995606
2017-04-20,0.03646170673476612
2017-04-21,0.0763373961142857
2017-04-24,0.06131320480300917
2017-04-25,0.05428423399281246
2017-04-26,0.06670490201933466
2017-04-27,0.07098623360900613
2017-04-28,0.02786311731647073
2017-05-01,0.027733104901335848
2017-05-02,0.020937150705813146
2017-05-03,0.006737323597653777
2017-05-04,0.001225536263215199
2017-05-05,0.005114266533790435
2017-05-08,0.00055280461918783
2017-05-09,0.008257427221904923
2017-05-10,-0.01326928447589093
2017-05-11,-0.005638739358962641
2017-05-12,-0.0005130035668701183
2017-05-15,0.005056229821339686
2017-05-16,0.006157931735738087
2017-05-17,0.037615295630561096
2017-05-18,0.0435139246202656
2017-05-19,0.040454610725947804
2017-05-22,0.033296311825975256
2017-05-23,0.017041923930277925
2017-05-24,0.010924594506817042
2017-05-25,0.0042949708915971385
2017-05-26,0.01068187415600197
2017-05-30,0.0005119706218561504
2017-05-31,0.014598438594741525
2017-06-01,0.016179513730826045
2017-06-02,-0.026101273066947428
2017-06-05,-0.04190740638282742
2017-06-06,-0.026267199972075272
2017-06-07,-0.0335197277326198
2017-06-08,-0.043912091582632984
2017-06-09,-0.011854203663342555
2017-06-12,0.013942434762136413
2017-06-13,-0.001555909083590934
2017-06-14,0.011013228498290895
2017-06-15,0.017121792337697173
2017-06-16,0.028655809265613286
2017-06-19,-0.0032094747253786915
2017-06-20,-0.021568812464049403
2017-06-21,-0.017964639539945204
2017-06-22,-0.03972884846404667
2017-06-23,-0.057205764832215955
2017-06-26,-0.05414108099952519
2017-06-27,-0.01669674465656723
2017-06-28,-0.03467186292091273
2017-06-29,0.003188234641001042
2017-06-30,0.02293263003633772
2017-07-03,0.037054365073016626
2017-07-05,0.03797219982417355
2017-07-06,0.04436824050729271
2017-07-07,0.038371164931938484
2017-07-10,0.02624607988712535
2017-07-11,0.03504869472731742
2017-07-12,0.025949245689186107
2017-07-13,0.024090444799106603
2017-07-14,0.017330208695118587
2017-07-17,0.02290050317918002
2017-07-18,-0.01815693063327828
2017-07-19,-0.027660003255962406
2017-07-20,-0.039992332696503374
2017-07-21,-0.03573010626064177
2017-07-24,-0.05289939766980467
2017-07-25,-0.023188168641776197
2017-07-26,-0.018304982808472037
2017-07-27,-0.012818785994344162
2017-07-28,-0.013085303432924134
2017-07-31,0.00026441036488633607
2017-08-01,-0.0025037980934122794
2017-08-02,-0.00797771035597139
2017-08-03,-0.017770882861246062
2017-08-04,-0.016599828224677093
2017-08-07,-0.00721121578030004
2017-08-08,-0.006471139639017354
2017-08-09,0.004457069999612484
2017-08-10,0.004406658983661105
2017-08-11,-0.0042039308742045645
2017-08-14,-0.019234658280673278
2017-08-15,0.0024731443820922294
2017-08-16,-0.001789744889120981
2017-08-17,0.009949811106561679
2017-08-18,0.0046643280554334865
2017-08-21,0.007883859615494426
2017-08-22,-0.004944730214102022
2017-08-23,0.0011139508306261536
2017-08-24,0.019586050976136526
2017-08-25,0.02309509966080059
2017-08-28,0.014383734515320601
2017-08-29,0.0067005284865080394
2017-08-30,0.006633966420347637
2017-08-31,-0.014478054971767351
2017-09-01,-0.009138764373866293
2017-09-05,0.005491400829084503
2017-09-06,0.00893822077618478
2017-09-07,-0.010274884055115896
2017-09-08,-0.006500881966169603
2017-09-11,-0.014353993302949397
2017-09-12,-0.010341772365726865
2017-09-13,-0.003051244062342917
2017-09-14,0.00789250728262969
2017-09-15,0.00852145529784365
2017-09-18,0.004872309004436692
2017-09-19,0.0006084231722254252
2017-09-20,0.013044353455619717
2017-09-21,0.01821540814519662
2017-09-22,0.03229222125622444
2017-09-25,0.035524618278770514
2017-09-26,0.03696278621847604
2017-09-27,0.0071674181767129586
2017-09-28,0.021123335096426388
2017-09-29,0.02045767216926664
2017-10-02,0.025675243271288117
2017-10-03,0.016171478095174274
2017-10-04,0.04020562479497758
2017-10-05,0.020767589928799568
2017-10-06,0.014321062214654123
2017-10-09,0.017172030987562037
2017-10-10,0.023486548384017203
2017-10-11,0.007050132400129305
2017-10-12,-0.003788591921740969
2017-10-13,-0.002778123970882951
2017-10-16,-0.02358943689949744
2017-10-17,-0.022265093734544994
2017-10-18,-0.02101227212010659
2017-10-19,-0.01040090599895327
2017-10-20,0.028455765680676537
2017-10-23,0.048288276393135154
2017-10-24,0.045068791053272994
2017-10-25,0.051580449518812355
2017-10-26,0.05199611535128823
2017-10-27,0.015788351790453792
2017-10-30,0.00924380163482752
2017-10-31,0.018731099332314205
2017-11-01,0.015048977406454167
2017-11-02,0.0045543017856954915
2017-11-03,-0.005561925232267173
2017-11-06,-0.001419517457723285
2017-11-07,-0.010214844164585846
2017-11-08,-0.020674866128566394
2017-11-09,0.0007158401299696138
2017-11-10,-0.007910749961683172
2017-11-13,-0.006281134555208956
2017-11-14,0.008313845530032227
2017-11-15,0.014965128910490622
2017-11-16,0.007677901182736369
2017-11-17,0.03486856191913956
2017-11-20,0.027670929519870047
2017-11-21,-0.012301288531527788
2017-11-22,-0.014972620866628206
2017-11-24,-0.02976760748569729
2017-11-27,-0.05610023609908832
2017-11-28,-0.04108950697505254
2017-11-29,-0.004492118758558372
2017-11-30,0.008106683254194946
2017-12-01,0.02371551198214017
2017-12-04,0.03962957275088819
2017-12-05,0.028609302318342245
2017-12-06,0.018078515449450494
2017-12-07,0.012349603260069841
2017-12-08,0.0215555804493468
2017-12-11,0.03148378379570138
2017-12-12,0.029567978859164068
2017-12-13,0.02108641287859836
2017-12-14,0.012652846183344613
2017-12-15,-0.002929118142199205
2017-12-18,-0.017731239657929998
2017-12-19,-0.018133395315479195
2017-12-20,-0.016403467398873217
2017-12-21,-0.016295420992400778
2017-12-22,0.004069733777625428
2017-12-26,0.024084106143738238
2017-12-27,0.03354089816212902
2017-12-28,0.05146085553611646
2017-12-29,0.057727297431250824
2018-01-02,0.036880088301104674
2018-01-03,0.01705877563765057
2018-01-04,0.014866429617178989
2018-01-05,0.018337537612022503
2018-01-08,0.01479971532519797
2018-01-09,0.02364321713879014
2018-01-10,0.023267295758965467
2018-01-11,0.028281057318433556
2018-01-12,0.029637826950908996
2018-01-16,0.04021411049528356
2018-01-17,0.028259208292936933
2018-01-18,0.04064371870387995
2018-01-19,0.03853087765085261
2018-01-22,0.019172575619974763
2018-01-23,0.001020219123971211
2018-01-24,0.009331532990217717
2018-01-25,-0.0004652992211658935
2018-01-26,-0.05756349493837276
2018-01-29,-0.10458664946987772
2018-01-30,-0.07893860196173874
2018-01-31,-0.10726424833444259
2018-02-01,-0.14715760024835778
2018-02-02,-0.06516255791850478
2018-02-05,-0.007370133328369555
2018-02-06,-0.027931759138219214
2018-02-07,0.016382179846931244
2018-02-08,0.08300995480342266
2018-02-09,0.04705284443762037
2018-02-12,0.04649323367314295
2018-02-13,0.05654845136624731
2018-02-14,0.03467891762421371
2018-02-15,0.0336552383830695
2018-02-16,0.043998129778069384
2018-02-20,0.01261342017999012
2018-02-21,-0.00882599870230083
2018-02-22,-0.034678790330412546
2018-02-23,-0.03895961537067294
2018-02-26,-0.04279089227563959
2018-02-27,-0.014863388431792357
2018-02-28,0.010073188885533435
2018-03-01,0.05410624210506776
2018-03-02,0.07074727446228168
2018-03-05,0.06500972204908106
2018-03-06,0.03543465246663735
2018-03-07,0.03035763237201583
2018-03-08,0.018797907149908255
2018-03-09,-0.022759314507517225
2018-03-12,-0.05648718566971889
2018-03-13,-0.03869602339565803
2018-03-14,-0.04777656168004385
2018-03-15,-0.0847028638533166
2018-03-16,-0.09508823093607788
2018-03-19,-0.041797324455465135
2018-03-20,-0.08109147876179401
2018-03-21,-0.08118830651208297
2018-03-22,-0.01520202192895781
2018-03-23,-0.013560024629294176
2018-03-26,-0.033592932570015055
2018-03-27,0.022613024053951714
2018-03-28,0.027318512279137064
2018-03-29,-0.026216327648512228
2018-04-02,0.00736697701696043
2018-04-03,0.01749323384413448
2018-04-04,-0.004515739888071524
2018-04-05,0.004503044960586289
2018-04-06,0.02583298830647518
2018-04-09,0.025497699267433394
2018-04-10,0.04135068533677044
2018-04-11,0.04909951922596001
2018-04-12,0.050284790314304884
2018-04-13,0.03984393041789791
2018-04-16,0.026488943365371664
2018-04-17,-0.05254963262757095
2018-04-18,-0.04872653056128007
2018-04-19,-0.042351548621847424
2018-04-20,-0.04257787602948537
2018-04-23,-0.051433715918283496
2018-04-24,0.017709052151443805
2018-04-25,0.002991288891349697
2018-04-26,-0.01630388744507294
2018-04-27,0.0189539480862968
2018-04-30,0.04013424881871641
2018-05-01,0.01714145166496528
2018-05-02,0.061302957312452167
2018-05-03,0.07714110699439192
2018-05-04,0.04983825393226682
2018-05-07,0.04449438052073629
2018-05-08,0.024825503873457055
2018-05-09,-0.004463001579028014
2018-05-10,-0.02190015249541466
2018-05-11,-0.030578758075245793
2018-05-14,-0.020413849917492732
2018-05-15,-0.008812057266276208
2018-05-16,0.0017249445859159884
2018-05-17,0.0038750544442665014
2018-05-18,0.013499814151021639
2018-05-21,-0.014704719820815004
2018-05-22,0.00200864122130473
2018-05-23,0.012928689424589246
2018-05-24,0.045649316925787
2018-05-25,0.06361162073209092
2018-05-29,0.07766352150474032
2018-05-30,0.06448437762345183
2018-05-31,0.03129094904119323
2018-06-01,-0.002017655561673992
2018-06-04,-0.010528701725144085
2018-06-05,-0.0024587566479968848
2018-06-06,-0.0023714815980818704
2018-06-07,0.02264588107673493
2018-06-08,0.023448243159941207
2018-06-11,0.03740900230284794
2018-06-12,0.026563549200444125
2018-06-13,0.03481814539065953
2018-06-14,0.008042303033759524
2018-06-15,0.008643387099152022
2018-06-18,-0.03742875716270211
2018-06-19,-0.03908572107953867
2018-06-20,-0.05669428997265025
2018-06-21,-0.036478925166585685
2018-06-22,-0.034294397725649794
2018-06-25,0.002483986361486501
2018-06-26,-0.014426697295434776
2018-06-27,0.021800722450298293
2018-06-28,0.025115751097818162
2018-06-29,0.03373222386588837
2018-07-02,0.021915603241285275
2018-07-03,0.04943197960406209
2018-07-05,0.052545775964527586
2018-07-06,0.042715733774094655
2018-07-09,0.02504110387835312
2018-07-10,0.03936112276990844
2018-07-11,0.0353832607381781
2018-07-12,-0.0017981404209975738
2018-07-13,-0.005430031736334162
2018-07-16,0.012110212297524736
2018-07-17,0.03715341938874084
2018-07-18,0.05196585521628627
2018-07-19,0.07205406235776413
2018-07-20,0.04592280490649525
2018-07-23,0.01572257560900092
2018-07-24,-0.02458375639689081
2018-07-25,-0.033661420712748136
2018-07-26,-0.03451574882706143
2018-07-27,-0.01175680250982225
2018-07-30,0.006203054079953363
2018-07-31,0.023320998517315505
2018-08-01,0.022984749304352015
2018-08-02,0.01879735077139677
2018-08-03,0.01158975834286613
2018-08-06,0.008863404876598757
2018-08-07,0.001831482426682074
2018-08-08,-0.023078802823819022
2018-08-09,-0.031950321553714134
2018-08-10,-0.02926925445214401
2018-08-13,-0.021375306864626853
2018-08-14,-0.03237316991315242
2018-08-15,-0.008496835753400989
2018-08-16,-0.0023691847419595735
2018-08-17,0.017189640855147736
2018-08-20,0.028086312640269284
2018-08-21,0.023369243207400636
2018-08-22,0.03511358658814201
2018-08-23,0.027252699314646467
2018-08-24,-0.004002386231554467
2018-08-27,-0.035788453309007484
2018-08-28,-0.03753231528054102
2018-08-29,-0.0637805184221294
2018-08-30,-0.06126237936890566
2018-08-31,-0.04606266275793269
2018-09-04,-0.017600834904422547
2018-09-05,-0.022933867533907804
2018-09-06,-0.001562492589630149
2018-09-07,0.0003311973265378576
2018-09-10,-0.012961126903835996
2018-09-11,-0.019227056589195435
2018-09-12,0.002278972346322572
2018-09-13,0.007977000629176167
2018-09-14,-0.004974605212926142
2018-09-17,0.017011202750942145
2018-09-18,0.022945591789113262
2018-09-19,0.016853056565643953
