Date,5d_close_future_pct
2018-09-20,0.013251457970784974
2018-09-21,0.0298262644465892
2018-09-24,0.02455997936863219
2018-09-25,0.011516973784263529
2018-09-26,0.014630730319963536
2018-09-27,-0.02508782751623162
2018-09-28,-0.03251648724935152
2018-10-01,-0.04353221192374601
2018-10-02,-0.051728967196661646
2018-10-03,-0.09852830076895847
2018-10-04,-0.0733430976866406
2018-10-05,-0.04049383794876127
2018-10-08,-0.0462662645389621
2018-10-09,-0.010557460836970955
2018-10-10,0.03244023818106112
2018-10-11,0.006573559243731264
2018-10-12,-0.01370766310538396
2018-10-15,0.008100263221184179
2018-10-16,-0.01603586911753918
2018-10-17,-0.06249609595617378
2018-10-18,0.00517340352469664
2018-10-19,-0.019390554180724107
2018-10-22,-0.06895994581926446
2018-10-23,-0.05865946346261164
2018-10-24,0.03165199891407866
2018-10-25,-0.015957000241908492
2018-10-26,-0.011312581098615881
2018-10-29,0.020295149842364246
2018-10-30,0.019113620962907474
2018-10-31,0.016193250280864158
2018-11-01,0.007965178520444649
2018-11-02,0.005161064823074435
2018-11-05,-0.006033735173798127
2018-11-06,-0.020195009836317834
2018-11-07,-0.04841914626121668
2018-11-08,-0.021541485204593758
2018-11-09,-0.00812426866847682
2018-11-12,-0.020907926462337523
2018-11-13,-0.01671805492622569
2018-11-14,-0.010572837346030317
2018-11-15,-0.03823357581374698
2018-11-16,-0.01154209881356627
2018-11-19,0.024196515824335796
2018-11-20,0.05952747905986722
2018-11-21,0.04902092110710865
2018-11-23,0.07722556131784741
2018-11-26,0.057219204971873605
2018-11-27,0.00968367841501161
2018-11-28,-0.012557435511671322
2018-11-29,-0.04385243831159813
2018-11-30,-0.05088989272355782
2018-12-03,-0.0490074542758453
2018-12-04,0.010597955778621548
2018-12-06,-0.004211113439861802
2018-12-07,0.004901684628235259
2018-12-10,-0.026139907606369306
2018-12-11,-0.017180793872671796
2018-12-12,-0.03564212625835661
2018-12-13,-0.0465376419646959
2018-12-14,-0.05748729515084716
2018-12-17,-0.03995518990731506
2018-12-18,0.0042552220707179345
2018-12-19,0.01684281781477326
2018-12-20,0.022567885495429874
2018-12-21,0.05418407156368232
2018-12-24,0.07110003556102029
2018-12-26,-0.02135802395786479
2018-12-27,0.02390532936781642
2018-12-28,0.027935939096867646
2018-12-31,0.03867137085657624
2019-01-02,0.02557170831877409
2019-01-03,0.05203466398433454
2019-01-04,-0.012615114290822627
2019-01-07,-0.022687591254623163
2019-01-08,0.0010503465671303225
2019-01-09,0.007266662205106744
2019-01-10,0.018807448707395258
2019-01-11,0.0402360604843639
2019-01-14,0.025791475939665354
2019-01-15,-0.0019327715042316562
2019-01-16,-0.005057328263381677
2019-01-17,0.002174480183287697
2019-01-18,-0.024781055058746504
2019-01-22,-0.007945214068093343
2019-01-23,0.012522897821542367
2019-01-24,0.03864392495243307
2019-01-25,0.015533209140063287
2019-01-28,0.05700744488065124
2019-01-29,0.07645359329732426
2019-01-30,0.022677824602706398
2019-01-31,-0.01774594339482516
2019-02-01,-0.01451787944544447
2019-02-04,-0.03443083817968062
2019-02-05,-0.021087483106137173
2019-02-06,0.00511180094176189
2019-02-07,0.021059504184228528
2019-02-08,0.015647961613594275
2019-02-11,0.022130089968873223
2019-02-12,-0.006199108273290399
2019-02-13,-0.021636890601582137
2019-02-14,-0.011193670850771276
2019-02-15,-0.0020542936667419243
2019-02-19,-0.003994638273064455
2019-02-20,0.0020525338422436867
2019-02-21,0.02023173914466203
2019-02-22,0.028623593233087608
2019-02-25,0.032300295624454245
2019-02-26,0.04204947480858956
2019-02-27,0.03744794789272188
2019-02-28,0.02157021499674161
2019-03-01,0.0012624518051211897
2019-03-04,0.022402910332584458
2019-03-05,0.023999572353488263
2019-03-06,0.02928916416610461
2019-03-07,0.03621675682768011
2019-03-08,0.035070548929500234
2019-03-11,0.007877854744134272
2019-03-12,0.004351606546251885
2019-03-13,0.02282620867989449
2019-03-14,0.03656090372134635
2019-03-15,0.014576136162490316
2019-03-18,0.007429183199642031
2019-03-19,-0.010495147886128597
2019-03-20,-0.03948047734055682
2019-03-21,-0.0516612209875259
2019-03-22,-0.0254709635604482
2019-03-25,0.0013362304192594543
2019-03-26,0.013195113370866984
2019-03-27,0.027843607911829826
2019-03-28,0.040246641861139354
2019-03-29,0.029365476886777042
2019-04-01,0.00775663395521331
2019-04-02,-0.0023641667334968197
2019-04-03,-0.00360098381321583
2019-04-04,-0.008085600677655735
2019-04-05,0.009311180611269565
2019-04-08,0.015104114574019833
2019-04-09,0.024295615825365324
2019-04-10,0.02792495738744738
2019-04-11,0.026356042777845312
2019-04-12,0.025377662928473654
2019-04-15,0.03592242788274458
2019-04-16,0.02284258904277503
2019-04-17,0.021932967931516778
2019-04-18,0.028957666387876113
2019-04-22,0.03385013166449902
2019-04-23,-0.05637539002330072
2019-04-24,-0.068830680669965
2019-04-25,-0.07956030644817802
2019-04-26,-0.0687870802823799
2019-04-29,-0.07926245494878259
2019-04-30,-0.016764509442184217
2019-05-01,-0.0021647266802381493
2019-05-02,0.0012515631458605014
2019-05-03,-0.018418757749009362
2019-05-06,-0.047651364083060144
2019-05-07,-0.04580696662114292
2019-05-08,1.7099310501533793e-05
2019-05-09,0.014152786211552915
2019-05-10,0.0009763408534613216
2019-05-13,0.007100246000808719
2019-05-14,0.0262965670749169
2019-05-15,-0.012769108830454234
2019-05-16,-0.033060391878165896
2019-05-17,-0.025813278109707682
2019-05-20,-0.004455450032019637
2019-05-21,-0.029884620899355507
2019-05-22,-0.02979620377531378
2019-05-23,-0.03391129881030097
2019-05-24,-0.08771220734231588
2019-05-28,-0.07465167607256606
2019-05-29,-0.0672356828914078
2019-05-30,-0.06567626663688408
2019-05-31,-0.03446001345035021
2019-06-03,0.042378285177330666
2019-06-04,0.025178094694122022
2019-06-05,0.03298740279358059
2019-06-06,0.04127853668482229
2019-06-07,0.016782625675453078
2019-06-10,0.010279290685312414
2019-06-11,0.022385804685700395
2019-06-12,0.023547432818622926
2019-06-13,0.02033889809225209
2019-06-14,0.03596607247805084
2019-06-17,0.020852129755264626
2019-06-18,-0.015978461090556895
2019-06-19,-0.02190117179806783
2019-06-20,-0.03285119286123306
2019-06-21,-0.03782751137294149
2019-06-24,-0.014954734397856773
2019-06-25,0.02300522310287212
2019-06-26,0.03949759892139881
2019-06-27,0.0520513442950159
2019-06-28,0.0313908281322679
2019-07-01,0.02208185369318172
2019-07-02,0.025444957051020012
2019-07-03,0.01878019038790435
2019-07-05,0.011185889432431928
2019-07-08,0.030193652811795868
2019-07-09,0.025945192843052967
2019-07-10,0.005109917416826981
2019-07-11,0.0027620745936189905
2019-07-12,-0.012040020783096406
2019-07-15,-0.00982177358928582
2019-07-16,-0.004690160293884804
2019-07-17,-0.006112989714601502
2019-07-18,-0.009849768944871329
2019-07-19,0.100455054544623
2019-07-22,0.09008875308494879
2019-07-23,0.06963977855624326
2019-07-24,0.06884961530173284
2019-07-25,0.0667641704690285
2019-07-26,-0.039270189656892995
2019-07-29,-0.07012978178938234
2019-07-30,-0.04635182731702969
2019-07-31,-0.03471508675690371
2019-08-01,-0.004613120991826092
2019-08-02,-0.006202288859277427
2019-08-05,0.017103269105867014
2019-08-06,0.021902880568869243
2019-08-07,-0.009915753621255186
2019-08-08,-0.03056732099274695
2019-08-09,-0.008150444341472829
2019-08-12,0.02208594415176668
2019-08-13,-0.011030016283794186
2019-08-14,0.023474301958073873
2019-08-15,0.018985456728623618
2019-08-16,-0.021734895168656898
2019-08-19,-0.024374303691558352
2019-08-20,-0.010739130138813113
2019-08-21,-0.014963289676105607
2019-08-22,0.002282773817090522
2019-08-23,0.03203078646456281
2019-08-26,-0.0013917628443618213
2019-08-27,0.009779533803193852
2019-08-28,0.032749683839190524
2019-08-29,0.01011518300632086
2019-08-30,0.012381031869544978
2019-09-03,0.03090923930957179
2019-09-04,0.0319131669123347
2019-09-05,0.018792458606320395
2019-09-06,0.027944562395335604
2019-09-09,0.021870605693663947
2019-09-10,0.020054785344758352
2019-09-11,0.010368872470543078
2019-09-12,0.0030608268917848847
2019-09-13,-0.008217594119346083
2019-09-16,0.0024844608456324746
2019-09-17,-0.00939119977743319
2019-09-18,0.010781581737691281
2019-09-19,0.0028577510090816993
2019-09-20,-0.0031630250736264243
2019-09-23,-0.010974355830889682
2019-09-24,-0.010120375021078432
2019-09-25,-0.05459323936927951
2019-09-26,-0.04255043805346259
2019-09-27,-0.012227244856159225
2019-09-30,-0.010555722107057908
2019-10-01,-0.013159199931332966
2019-10-02,0.020782378731545315
2019-10-03,0.01684833583081602
2019-10-04,0.003922507888966642
2019-10-07,0.00787918024518941
2019-10-08,0.043785120228687635
2019-10-09,0.03376578073983505
2019-10-10,0.03582567502673095
2019-10-11,0.023607664792065552
2019-10-14,0.021769307291560125
2019-10-15,-0.0008372287727621552
2019-10-16,0.011769915432672917
2019-10-17,0.005036666888175612
2019-10-18,0.015983489446506294
2019-10-21,0.035924349920760434
2019-10-22,0.015678443259234287
2019-10-23,0.002441056810940534
2019-10-24,-0.00024615524222926233
2019-10-25,0.006288025678116371
2019-10-28,0.0004887623488019077
2019-10-29,0.024415707956182642
2019-10-30,0.024042246186791294
2019-10-31,0.03824268407277276
2019-11-01,0.028885832187070193
2019-11-04,0.006722996908983259
2019-11-05,0.004467896141548078
2019-11-06,0.004004650549728206
2019-11-07,0.0016910363956239571
2019-11-08,0.018747165059205484
2019-11-11,0.016606537909324537
2019-11-12,0.011856218612210867
2019-11-13,0.004382054502662269
2019-11-14,-0.006882335559408204
2019-11-15,-0.02989786129347627
2019-11-18,-0.010758843147357977
2019-11-19,0.0003123855814570753
2019-11-20,0.007888728163402803
2019-11-21,0.0030380967644805246
2019-11-22,-0.003718149474251309
2019-11-25,-0.008348414794101977
2019-11-26,0.004523946234767706
2019-11-27,0.011302200238925142
2019-11-29,0.027068722061610373
2019-12-02,0.041998359401349106
2019-12-03,0.037188952822370336
2019-12-04,0.019189697573920306
2019-12-05,0.016225078322381403
2019-12-06,0.005584617166728201
2019-12-09,0.013186964211408192
2019-12-10,0.008935951469667858
2019-12-11,0.0056983702285196
2019-12-12,0.00589544692911903
2019-12-13,0.0032296922507053516
2019-12-16,-0.007400563423545337
2019-12-17,-0.007720155012149954
2019-12-18,0.007811123711235046
2019-12-19,-0.0013269490987904975
2019-12-20,-0.008518235383714434
2019-12-23,-0.00832203504567508
2019-12-24,0.018037383152113007
2019-12-26,-0.0006972272360503684
2019-12-27,0.031868277533877665
2019-12-30,0.04135225237505491
2019-12-31,0.04901486773536545
2020-01-02,0.03734253685730771
2020-01-03,0.04953283127593555
2020-01-06,0.030204368929495296
2020-01-07,0.02543167265755697
2020-01-08,0.02431241185992672
2020-01-09,0.02139048329796789
2020-01-10,0.035382417965426294
2020-01-13,0.02931881269430181
2020-01-14,0.037243396479664126
2020-01-15,0.031607831974517886
2020-01-16,0.011040167559631664
2020-01-17,-0.03230104252164234
2020-01-21,-0.021420138303255176
2020-01-22,-0.018310259008348484
2020-01-23,-0.02050255784545718
2020-01-24,-0.02277363037549751
2020-01-27,0.035530439266580505
2020-01-28,-0.0035091112170372307
2020-01-29,-0.0073109787195245746
2020-01-30,0.014935513634605435
2020-01-31,0.032335707580614104
2020-02-03,0.017577269002349016
2020-02-04,0.04472780933111009
2020-02-05,0.050191869993369886
2020-02-06,0.02535284910131752
2020-02-07,0.02678637525915306
2020-02-10,0.00714535215511547
2020-02-11,0.009807514899261127
2020-02-12,-0.0010799303603671317
2020-02-13,-0.01977682779801493
2020-02-14,-0.06510044338933219
2020-02-18,-0.08761122535319443
2020-02-19,-0.08813867729342639
2020-02-20,-0.1331848201788628
2020-02-21,-0.09721189970396227
2020-02-24,-0.023622074999314346
2020-02-25,-0.035056824880887794
2020-02-26,-0.006379134612092496
2020-02-27,-0.000144447631699407
2020-02-28,-0.03248834031407499
2020-03-02,-0.12300905550918562
2020-03-03,-0.046758610267988554
2020-03-04,-0.12355236985255524
2020-03-05,-0.15456049729845767
2020-03-06,-0.06287524605024242
2020-03-09,-0.11744629785962546
2020-03-10,-0.12320708606475106
2020-03-11,-0.09886041836173765
2020-03-12,0.0001079529593057682
2020-03-13,-0.12028630884762703
2020-03-16,-0.017586202345934332
2020-03-17,0.010688112038368613
2020-03-18,0.009558421788140814
2020-03-19,0.04610180896672711
2020-03-20,0.039364966032726656
2020-03-23,0.08744657042675219
2020-03-24,0.028265184494139728
2020-03-25,0.0004357042091442942
2020-03-26,-0.039461023040544885
2020-03-27,-0.01581616777988515
2020-03-30,0.03217269405953127
2020-03-31,0.017737517352695686
2020-04-01,0.0951819496759283
2020-04-02,0.08015891663051278
2020-04-03,0.10772406723508432
2020-04-06,0.06933801259753225
2020-04-07,0.06320185574612802
2020-04-08,0.041781320390172016
2020-04-09,0.06002971807287594
2020-04-13,0.04191967085663029
2020-04-14,-0.04194490101270032
2020-04-15,0.0008828325049354824
2020-04-16,0.010927041383992142
2020-04-17,-0.0018764850774530828
2020-04-20,0.007699290924576108
2020-04-21,0.016854153795336613
2020-04-22,0.06656814333641004
2020-04-23,0.05941762676544937
2020-04-24,0.031897204670112256
2020-04-27,0.040948680155433514
2020-04-28,0.09445967997431404
2020-04-29,0.0024214336899242017
2020-04-30,0.01676697033021446
2020-05-01,0.05087603791322515
2020-05-04,0.060994738768705536
2020-05-05,0.019391879883871033
2020-05-06,0.0021553720579909896
2020-05-07,-0.009070492287607701
2020-05-08,-0.00814822045528274
2020-05-11,-0.01311630359128102
2020-05-12,-0.0005672197577110127
2020-05-13,0.04511512768209447
2020-05-14,0.03676872719885749
2020-05-15,0.029263054728848603
2020-05-18,0.026126525074697815
2020-05-19,0.03338184230778962
2020-05-20,0.006443523683932195
2020-05-21,0.019029692220543737
2020-05-22,0.015305259568281437
2020-05-26,0.014732310058955589
2020-05-27,0.013356500346284772
2020-05-28,-0.0027780498599527803
2020-05-29,0.004534293146547963
2020-06-01,0.009178562510979926
2020-06-02,0.0067737844596764685
2020-06-03,0.017682786987580412
2020-06-04,-0.008767605165775794
2020-06-05,-0.01881916585767951
2020-06-08,-0.01885310356873815
2020-06-09,-0.003863413531858706
2020-06-10,-0.008301981644531442
2020-06-11,0.02298307307369618
2020-06-12,0.008294857697962232
2020-06-15,0.02105947896939031
2020-06-16,0.012105339288249084
2020-06-17,-0.013658892255686284
2020-06-18,0.004867082595957806
2020-06-19,-0.043589941983527725
2020-06-22,-0.03687286405778889
2020-06-23,-0.03137333314210944
2020-06-24,0.006491274617911547
2020-06-25,0.02000560586594835
2020-06-26,0.10062822480130662
2020-06-29,0.066384188812189
2020-06-30,0.06032927175490799
2020-07-01,0.0531622983215585
2020-07-02,0.04699540354337994
2020-07-06,0.008388594571991925
2020-07-07,0.020766175696462774
2020-07-08,0.008832155834333388
2020-07-09,-0.0024626908921029367
2020-07-10,-0.01439888892149721
2020-07-13,0.03412839714734717
2020-07-14,0.023052785221149508
2020-07-15,0.031624103784551494
2020-07-16,0.001207955536664418
2020-07-17,-0.005696024516267606
2020-07-20,-0.022003474051979
2020-07-21,-0.03359428380311247
2020-07-22,-0.02641784609724862
2020-07-23,0.014254158639978476
2020-07-24,-0.013433149422399704
2020-07-27,-0.030514663833154376
2020-07-28,-0.020184201837634475
2020-07-29,-0.029156384704125515
2020-07-30,-0.021724321230515597
2020-07-31,0.007002953249271471
2020-08-03,0.009482273888449466
2020-08-04,0.004914131537655075
2020-08-05,0.019031989307324082
2020-08-06,0.007774393582375971
2020-08-07,0.004177879820087771
2020-08-10,0.012974201735792557
2020-08-11,0.05081928772559108
2020-08-12,0.024793659509642074
2020-08-13,0.03929711840341232
2020-08-14,0.04714776468370041
2020-08-17,0.0454479730276971
2020-08-18,0.03218317843538032
2020-08-19,0.06443051674860079
2020-08-20,0.03316099573750986
2020-08-21,0.040531432814064905
2020-08-24,0.02799735305761808
2020-08-25,0.030656649884611475
2020-08-26,0.044558526119013786
